verbatimScientificName,countryCode,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,bio_01,bio_02,bio_03,bio_04,bio_05,bio_06,bio_07,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,elevation
Aedes aegypti,MX,20.96,-89.61,0.0,1980,25.76422,13.47212,64.62598,215.14006,36.26726,15.42097,20.84629,27.98497,23.17825,1018.64746,171.00349,23.99991,69.30621,482.82541,76.14883,12.0
Aedes aegypti,MX,22.3,-97.85,0.0,1980,24.08632,9.1832,47.72478,373.59491,32.8491,13.60711,19.24199,27.97204,19.92286,1072.04553,295.75171,12.42788,93.83689,580.35645,58.10246,13.5
Aedes aegypti,MX,18.5,-99.56,0.0,1988,18.75346,12.18675,68.12705,150.39305,28.20025,10.31198,17.88827,20.63596,17.08993,1093.16223,237.48309,5.09911,106.12151,668.44141,19.29097,1759.0
Aedes aegypti,MX,27.45,-110.1,0.0,2005,23.75885,16.56885,54.90125,573.99139,38.26044,8.08108,30.17936,30.73977,17.66892,342.53702,88.41199,0.45069,102.74337,227.61328,7.61913,19.0
Aedes aegypti,MX,26.91,-109.63,0.0,2005,23.1573,16.06689,55.50194,545.14343,36.75064,7.80231,28.94834,29.85797,17.32685,331.78958,74.79304,0.46253,96.36411,210.3922,5.82112,16.5
Aedes aegypti,MX,21.81,-105.21,0.0,1984,25.6145,13.1878,62.04676,281.93634,34.68227,13.42766,21.25461,28.54636,22.53929,1378.27295,413.50241,1.25514,130.38388,1066.26428,12.8216,18.0
Aedes aegypti,MX,25.53,-108.6,0.0,2006,24.78996,14.71748,56.81852,457.04608,36.62495,10.72233,25.90262,30.12254,19.87475,463.36575,116.7619,0.26245,110.13046,318.48007,6.71736,7.5
Aedes aegypti,MX,24.25,-107.18,0.0,2006,24.83889,14.62866,58.13195,392.21881,36.04766,10.88309,25.16457,29.4226,20.69802,607.47931,140.83771,0.58927,105.91095,386.936,9.42955,16.0
Aedes aegypti,MX,25.88,-97.5,0.0,1996,22.53559,10.9274,41.99839,543.84595,34.74298,8.72437,26.01861,28.64001,16.9068,594.94189,78.74658,19.66193,40.82085,201.04932,82.39289,15.0
Aedes aegypti,MX,22.21,-97.85,0.0,1996,24.1122,9.17736,47.91599,370.9418,32.79956,13.64653,19.15303,27.94821,19.96097,1086.38306,294.3349,12.51144,91.78167,580.36157,60.38861,6.0
Aedes aegypti,MX,26.08,-98.28,0.0,1996,22.76682,12.29347,43.80365,588.24341,36.31907,8.25412,28.06495,29.3387,16.46186,536.08966,92.8556,13.15273,49.42189,197.93761,80.75423,47.5
Aedes aegypti,MX,19.38,-96.39,0.0,2009,25.13489,11.50798,60.21684,241.77095,34.32039,15.20948,19.11091,27.52504,22.35972,1030.42834,275.41019,7.15535,111.32456,667.31372,29.96136,25.0
Aedes aegypti,MX,18.73,-99.01,0.0,2009,22.08322,15.31547,67.32216,195.92043,33.51472,10.7652,22.74952,24.3378,19.79004,839.81299,182.8167,3.54446,109.37509,514.48126,11.66832,1219.5
Aedes aegypti,MX,21.78,-104.87,0.0,2009,25.8257,14.07523,62.14147,263.4201,36.29477,13.64447,22.6503,28.49809,22.92131,1176.02576,320.3512,0.81084,125.2046,887.2973,13.88288,146.5
Aedes aegypti,MX,17.67,-99.88,0.0,2009,14.30002,12.88975,70.5993,120.1203,22.98871,4.73109,18.25762,15.41273,12.9193,1396.25342,307.84879,7.37362,104.88457,867.86096,29.92896,2522.5
Aedes aegypti,MX,24.98,-107.49,0.0,2009,24.80627,16.10819,61.29194,401.78757,36.40489,10.12379,26.2811,29.44995,20.50284,774.79742,213.2764,0.92722,118.83285,566.49652,9.07514,119.0
Aedes aegypti,MX,19.2,-101.89,0.0,2009,25.85936,16.77804,67.74421,179.15274,38.61351,13.84676,24.76675,27.83497,23.98551,797.81604,196.66521,1.09546,110.57635,515.67572,5.06584,493.0
Aedes aegypti,MX,20.57,-103.24,0.0,2009,19.37479,15.83594,63.05408,252.19705,32.23452,7.11967,25.11485,22.18667,16.39216,875.34863,239.8378,2.93726,121.51122,617.03607,10.1294,1571.5
Aedes aegypti,MX,20.94,-101.47,0.0,2009,18.595,16.77346,63.70384,278.91919,31.7699,5.43952,26.33038,21.65543,15.35025,650.62097,175.94479,4.60327,109.73955,426.70898,17.27788,1773.0
Aedes aegypti,MX,25.87,-97.51,0.0,2005,22.53498,10.95654,42.02853,544.57532,34.76535,8.69607,26.06928,28.64673,16.89782,592.86969,78.42409,19.50792,40.95601,200.48566,82.12864,12.0
Aedes aegypti,MX,20.98,-89.62,0.0,1980,25.77433,13.41835,64.5747,214.84976,36.22807,15.44849,20.77958,27.98562,23.19246,1007.65771,167.64059,23.80094,69.02136,475.60818,75.37756,12.0
Aedes aegypti,MX,19.14,-103.93,0.0,2009,23.18171,15.92533,70.95116,157.36302,33.64422,11.19873,22.44549,24.78308,21.49921,975.2984,231.0213,0.44313,115.64097,674.44067,4.48981,636.0
Aedes aegypti,MX,25.81,-98.37,0.0,1995,22.46206,12.59911,44.13198,586.64783,36.01672,7.46802,28.5487,29.00979,16.21685,535.0965,83.61633,16.25717,45.2913,175.75136,79.78489,102.5
Aedes aegypti,MX,20.96,-89.61,0.0,1984,25.76422,13.47212,64.62598,215.14006,36.26726,15.42097,20.84629,27.98497,23.17825,1018.64746,171.00349,23.99991,69.30621,482.82541,76.14883,12.0
Aedes aegypti,MX,26.08,-98.28,0.0,1995,22.76682,12.29347,43.80365,588.24341,36.31907,8.25412,28.06495,29.3387,16.46186,536.08966,92.8556,13.15273,49.42189,197.93761,80.75423,47.5
Aedes aegypti,MX,26.92,-109.63,0.0,2005,23.16118,16.0919,55.51929,545.67792,36.77771,7.79337,28.98433,29.86524,17.32449,335.03391,75.87679,0.46195,96.63795,213.00101,5.92041,15.5
Aedes aegypti,MX,26.08,-98.29,0.0,1996,22.75673,12.2951,43.80045,588.50018,36.31527,8.24457,28.0707,29.33109,16.4463,536.93475,92.46614,13.2975,49.21867,197.94859,80.82637,48.0
Aedes aegypti,MX,24.93,-98.64,0.0,1995,23.44493,14.31371,49.64565,536.34247,37.39364,8.56188,28.83176,29.44486,17.59169,626.64728,121.0715,21.70594,53.11641,227.92361,82.99754,153.0
Aedes aegypti,MX,20.98,-89.62,0.0,2008,25.77433,13.41835,64.5747,214.84976,36.22807,15.44849,20.77958,27.98562,23.19246,1007.65771,167.64059,23.80094,69.02136,475.60818,75.37756,12.0
Aedes aegypti,MX,20.86,-90.39,0.0,2007,26.02199,11.66745,63.11687,207.79665,35.01513,16.52966,18.48547,27.97544,23.61194,773.27228,145.5022,6.22538,84.80865,400.57449,34.95852,2.5
Aedes aegypti,MX,20.98,-89.62,0.0,2003,25.77433,13.41835,64.5747,214.84976,36.22807,15.44849,20.77958,27.98562,23.19246,1007.65771,167.64059,23.80094,69.02136,475.60818,75.37756,12.0
Aedes aegypti,MX,25.78,-103.27,0.0,1993,20.93837,16.73712,55.18281,531.99475,35.1017,4.77139,30.33031,26.75035,14.9548,209.00934,35.77514,2.41951,61.30028,93.88203,13.71785,1110.0
Aedes aegypti,MX,28.71,-100.52,0.0,1993,21.74141,13.62804,42.90965,688.04608,37.33939,5.57953,31.75986,29.82362,14.40936,518.08307,72.86407,18.92151,45.75319,190.89099,68.55163,223.5
Aedes aegypti,MX,20.94,-89.62,0.0,1990,25.76251,13.52735,64.65132,215.70418,36.32477,15.40123,20.92354,27.99631,23.16909,1019.25275,169.77609,24.0409,69.23034,480.4061,77.10971,13.0
Aedes aegypti,MX,25.87,-97.51,0.0,1995,22.53498,10.95654,42.02853,544.57532,34.76535,8.69607,26.06928,28.64673,16.89782,592.86969,78.42409,19.50792,40.95601,200.48566,82.12864,12.0
Aedes aegypti,MX,25.68,-100.29,0.0,1991,21.38704,13.48282,48.52711,537.53174,34.76819,6.98408,27.78411,27.54214,15.39169,587.242,151.97791,13.9608,79.41033,279.75949,47.91675,519.5
Aedes aegypti,MX,26.08,-98.29,0.0,1995,22.75673,12.2951,43.80045,588.50018,36.31527,8.24457,28.0707,29.33109,16.4463,536.93475,92.46614,13.2975,49.21867,197.94859,80.82637,48.0
Aedes aegypti,MX,27.88,-101.52,0.0,1993,20.99933,15.60083,47.99856,632.82654,36.60725,4.10455,32.5027,28.45859,14.4065,439.8461,70.39237,14.78418,57.19455,175.08484,45.69841,493.0
Aedes aegypti,MX,17.07,-96.72,0.0,1996,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Aedes aegypti,MX,25.68,-100.31,0.0,1996,21.27233,13.4673,48.77218,532.21161,34.56763,6.95496,27.61267,27.36295,15.33055,562.81482,148.2356,13.29047,80.84321,271.00613,44.97105,538.0
Aedes aegypti,MX,27.92,-110.9,0.0,1998,23.91354,16.02825,54.3347,564.23389,38.29137,8.79227,29.4991,30.80942,18.19638,305.27844,85.37175,0.65104,123.96983,236.9437,3.46519,20.0
Aedes aegypti,MX,29.2,-100.95,0.0,1998,20.36409,13.70321,41.91711,722.92474,36.59735,3.90615,32.6912,29.04915,12.66675,521.6626,79.53724,13.81011,48.98018,206.90329,65.60159,340.0
Aedes aegypti,MX,25.3,-100.04,0.0,1997,21.39784,13.83317,48.73026,538.99213,35.21254,6.8253,28.38724,27.5358,15.36917,839.80804,209.70599,20.71765,76.73342,375.42023,69.82629,467.0
Aedes aegypti,MX,14.9,-92.27,0.0,2006,26.83844,12.81501,74.61306,93.81665,35.00345,17.82816,17.17529,27.80287,25.82793,2635.5166,503.78519,6.78837,88.2612,1298.54004,56.02827,150.0
Aedes aegypti,MX,31.68,-106.48,0.0,2003,17.15137,15.21984,42.84701,776.72925,35.21674,-0.30461,35.52135,26.80166,8.99073,268.1958,52.42511,7.45409,63.83951,136.41605,28.76519,1209.0
Aedes aegypti,MX,31.33,-110.95,0.0,2002,17.472,16.38916,50.49864,636.90533,34.24899,1.79434,32.45465,25.43633,10.88859,501.70328,120.6243,6.14319,86.85372,287.40793,25.75077,1221.0
Aedes aegypti,MX,25.3,-100.04,0.0,1999,21.39784,13.83317,48.73026,538.99213,35.21254,6.8253,28.38724,27.5358,15.36917,839.80804,209.70599,20.71765,76.73342,375.42023,69.82629,467.0
Aedes aegypti,MX,31.33,-110.95,0.0,2002,17.472,16.38916,50.49864,636.90533,34.24899,1.79434,32.45465,25.43633,10.88859,501.70328,120.6243,6.14319,86.85372,287.40793,25.75077,1221.0
Aedes aegypti,MX,31.33,-110.93,0.0,2002,17.11948,16.4167,50.77206,628.84851,33.95092,1.61679,32.33413,24.97613,10.64567,510.23401,120.3598,6.31926,85.51106,289.52054,27.09738,1256.0
Aedes aegypti,MX,31.26,-110.94,0.0,2002,16.98275,16.62581,51.34834,622.44617,33.90828,1.52979,32.37849,24.76099,10.57425,529.8114,121.8637,6.26349,84.96067,299.60596,26.81446,1313.5
Aedes aegypti,MX,31.27,-110.97,0.0,2002,16.88537,16.59541,51.35148,621.05603,33.80725,1.48995,32.3173,24.65291,10.50104,529.18036,121.9734,6.21881,84.67705,298.72742,26.87679,1353.0
Aedes aegypti,MX,31.28,-110.96,0.0,2002,16.99441,16.56864,51.21235,623.88666,33.89457,1.54175,32.35282,24.79663,10.57284,525.83423,121.962,6.23098,85.09007,297.68903,26.68112,1302.5
Aedes aegypti,MX,31.29,-110.93,0.0,2002,17.11367,16.5421,51.06215,626.71521,33.99339,1.59738,32.396,24.94455,10.65403,521.24042,121.487,6.28077,85.50063,295.86661,26.70171,1254.5
Aedes aegypti,MX,31.26,-110.96,0.0,2002,16.82457,16.61991,51.45113,619.11011,33.76257,1.46026,32.30231,24.56513,10.46395,531.41034,121.8651,6.22581,84.44244,299.46942,27.07481,1350.5
Aedes aegypti,MX,31.27,-110.93,0.0,2002,16.99893,16.60104,51.27734,623.15167,33.91366,1.53866,32.375,24.78413,10.58326,527.23993,121.6006,6.28853,85.02233,298.24915,26.9379,1284.0
Aedes aegypti,MX,25.82,-100.02,0.0,1997,22.14644,13.28367,46.12474,581.91663,35.98948,7.19004,28.79944,28.80263,15.68535,584.79065,121.3532,16.50135,62.13603,246.42618,61.62375,333.0
Aedes aegypti,MX,15.14,-92.47,0.0,1994,27.47256,13.06537,72.45811,103.12072,36.04769,18.01607,18.03162,28.56547,26.30447,3013.56445,595.3761,7.91881,91.20891,1554.13037,54.57149,41.5
Aedes aegypti,MX,20.37,-97.28,0.0,2003,24.35774,10.20572,51.88119,355.23544,33.81346,14.14214,19.67132,28.02949,20.3159,1322.87585,265.81299,44.19226,56.80661,508.29858,176.31232,27.5
Aedes aegypti,MX,20.98,-89.62,0.0,1990,25.77433,13.41835,64.5747,214.84976,36.22807,15.44849,20.77958,27.98562,23.19246,1007.65771,167.64059,23.80094,69.02136,475.60818,75.37756,12.0
Aedes aegypti,MX,26.01,-98.29,0.0,1995,22.65454,12.3402,43.7811,588.70032,36.19105,8.00491,28.18614,29.22859,16.36345,532.69238,92.51123,13.10813,49.09856,193.69713,80.38516,57.0
Aedes aegypti,MX,14.9,-92.27,0.0,1998,26.83844,12.81501,74.61306,93.81665,35.00345,17.82816,17.17529,27.80287,25.82793,2635.5166,503.78519,6.78837,88.2612,1298.54004,56.02827,150.0
Aedes aegypti,MX,15.87,-97.07,0.0,1999,25.64694,12.7808,69.86024,131.94928,33.59604,15.30123,18.29481,26.79054,24.21908,1047.37634,271.6492,0.58646,117.89096,686.84888,13.07806,88.0
Aedes aegypti,MX,29.1,-110.95,0.0,2000,23.397,16.31481,52.52677,608.28101,38.93289,7.87291,31.05998,30.72302,17.02766,361.68512,92.80116,3.06919,103.32977,239.66142,14.43086,220.0
Aedes aegypti,MX,27.48,-99.51,0.0,1997,22.21616,11.98354,40.05111,668.81671,36.66978,6.74916,29.92062,29.90259,14.97046,511.83008,77.80151,23.134,41.78973,170.45212,77.31565,128.0
Aedes aegypti,MX,25.5,-100.08,0.0,1996,21.75405,13.71421,47.62505,559.53589,35.72982,6.93361,28.79621,28.15335,15.53207,791.88806,188.2852,20.25228,73.70111,349.67593,69.04104,394.0
Aedes aegypti,MX,20.96,-97.41,0.0,1996,23.86369,9.12082,50.39828,343.56406,32.29399,14.1965,18.09749,27.38466,20.03604,1350.00793,252.4801,27.38468,69.23115,626.39868,115.52229,11.5
Aedes aegypti,MX,23.74,-99.14,0.0,1996,22.9597,13.68295,52.44332,464.10226,35.77046,9.67952,26.09094,28.15998,17.69903,609.28589,129.5984,11.30319,71.4084,261.74164,45.36718,312.0
Aedes aegypti,MX,20.98,-89.66,0.0,1999,25.79992,13.34789,64.43541,215.01472,36.21631,15.50117,20.71514,28.00857,23.21627,979.74237,159.3008,23.13824,68.37785,453.77689,74.27143,9.0
Aedes aegypti,MX,20.99,-89.62,0.0,1999,25.77447,13.39661,64.55947,214.67542,36.2066,15.4558,20.7508,27.9812,23.19504,1003.56085,166.3884,23.78211,68.8866,472.9617,75.17946,13.0
Aedes aegypti,MX,17.98,-94.55,0.0,1996,25.84149,9.6201,52.21268,247.81781,35.59314,17.16831,18.42483,28.38785,22.88052,2312.41528,411.52939,28.80239,69.08315,1049.08435,114.4731,9.0
Aedes aegypti,MX,26.09,-98.29,0.0,1997,22.77981,12.293,43.80593,588.5885,36.34394,8.28154,28.0624,29.35539,16.46569,537.49896,92.37011,13.33746,49.19074,198.31961,80.83978,41.0
Aedes aegypti,MX,18.5,-88.3,0.0,1999,25.97977,10.00039,62.77301,190.22107,33.29443,17.36339,15.93104,27.7663,23.72323,1371.98401,204.1147,33.29202,54.24913,520.7923,112.56574,4.5
Aedes aegypti,MX,17.95,-102.21,0.0,1999,26.94375,10.09904,68.09418,135.90108,33.14501,18.31403,14.83098,28.23724,25.31186,1101.7323,331.85019,0.14311,119.00444,765.51599,1.90159,7.0
Aedes aegypti,MX,17.65,-101.53,0.0,1999,25.99968,11.16994,69.75498,125.69533,32.99766,16.98456,16.0131,27.15728,24.53635,1046.03711,317.59311,0.22331,118.89313,683.66602,5.76083,118.0
Aedes aegypti,MX,21.01,-89.63,0.0,1999,25.78945,13.32235,64.49548,214.2442,36.15049,15.49423,20.65626,27.98199,23.21656,981.65649,162.57719,23.61742,68.15784,457.06039,74.58099,10.0
Aedes aegypti,MX,27.48,-99.51,0.0,1997,22.21616,11.98354,40.05111,668.81671,36.66978,6.74916,29.92062,29.90259,14.97046,511.83008,77.80151,23.134,41.78973,170.45212,77.31565,128.0
Aedes aegypti,MX,18.65,-91.82,0.0,1998,26.49815,10.42405,59.5046,207.90764,35.33651,17.81845,17.51806,28.57364,23.96933,1536.24756,270.7457,24.5373,69.24626,633.9292,107.70329,5.0
Aedes aegypti,MX,25.67,-100.3,0.0,1996,21.33554,13.47901,48.63799,534.9491,34.68302,6.97011,27.71291,27.45995,15.36771,585.48059,152.75031,13.78904,80.25669,280.33704,46.95824,527.0
Aedes aegypti,MX,18.51,-88.3,0.0,1999,25.97682,10.00373,62.7526,190.6291,33.2932,17.35167,15.94153,27.76863,23.7163,1369.93079,204.366,33.18571,54.30666,520.14471,112.40654,11.0
Aedes aegypti,MX,14.9,-92.27,0.0,1999,26.83844,12.81501,74.61306,93.81665,35.00345,17.82816,17.17529,27.80287,25.82793,2635.5166,503.78519,6.78837,88.2612,1298.54004,56.02827,150.0
Aedes aegypti,MX,20.95,-89.64,0.0,1999,25.77691,13.45787,64.57047,215.42508,36.28152,15.43938,20.84214,28.00076,23.18722,1006.5481,166.0015,23.68222,68.98785,472.20361,75.9063,12.0
Aedes aegypti,MX,14.91,-92.24,0.0,1998,26.76808,12.83535,74.35748,94.68382,34.98968,17.728,17.26168,27.75695,25.74253,2661.37988,507.65891,7.21021,87.92743,1309.75208,58.68604,177.5
Aedes aegypti,MX,20.97,-89.67,0.0,1999,25.79704,13.34852,64.41058,215.18713,36.22435,15.50024,20.72411,28.00974,23.21102,978.83051,158.58051,23.05862,68.40252,452.58441,74.31491,10.0
Aedes aegypti,MX,26.38,-99.0,0.0,1998,22.80293,12.81993,43.27801,626.64203,37.1447,7.52243,29.62227,29.79936,16.17635,550.20746,70.88768,16.08223,39.73817,185.85893,83.50559,58.5
Aedes aegypti,MX,17.01,-100.09,0.0,1999,26.42198,10.2457,70.7911,114.33819,32.82146,18.34831,14.47315,27.42886,25.2283,1152.17627,302.26859,0.76868,118.44044,747.12347,4.83284,22.5
Aedes aegypti,MX,24.8,-107.4,0.0,1998,24.92493,15.90968,60.79147,407.70038,36.45446,10.28355,26.17091,29.63037,20.56107,659.2818,179.9902,0.80532,117.68274,475.1922,7.14452,49.5
Aedes aegypti,MX,25.68,-100.37,0.0,1996,20.91639,13.40032,49.47273,516.19086,33.96899,6.88272,27.08627,26.81347,15.13841,486.25723,134.5771,11.34775,84.85086,240.41731,36.683,622.0
Aedes aegypti,MX,27.93,-110.91,0.0,2000,23.68878,15.93322,54.4018,557.45709,38.02028,8.73224,29.28804,30.49861,18.03996,318.76315,88.34682,0.83176,123.82388,247.14432,3.80516,70.5
Aedes aegypti,MX,25.47,-100.17,0.0,1996,21.31114,13.6014,48.57821,534.505,34.84474,6.84576,27.99898,27.42231,15.37037,840.7356,214.83771,18.63867,81.9681,398.72852,60.88416,489.5
Aedes aegypti,MX,25.87,-97.51,0.0,1996,22.53498,10.95654,42.02853,544.57532,34.76535,8.69607,26.06928,28.64673,16.89782,592.86969,78.42409,19.50792,40.95601,200.48566,82.12864,12.0
Aedes aegypti,MX,17.97,-94.37,0.0,1998,25.41215,9.28956,53.24122,232.1254,34.62954,17.18148,17.44806,27.76358,22.65739,2347.8042,419.50409,30.8361,64.04646,998.74359,146.60094,58.0
Aedes aegypti,MX,21.13,-86.81,0.0,1999,25.76046,9.30699,56.68961,209.01517,33.44342,17.02597,16.41745,27.93274,23.37407,1290.37061,207.45711,41.07353,51.59942,500.22699,134.94849,1.0
Aedes aegypti,MX,20.99,-89.58,0.0,1999,25.74605,13.42005,64.60361,214.56812,36.19345,15.42054,20.77291,27.95704,23.16827,1029.03918,175.6571,24.43083,69.59595,493.0177,76.18748,11.0
Aedes aegypti,MX,14.91,-92.24,0.0,1999,26.76808,12.83535,74.35748,94.68382,34.98968,17.728,17.26168,27.75695,25.74253,2661.37988,507.65891,7.21021,87.92743,1309.75208,58.68604,177.5
Aedes aegypti,MX,17.99,-92.93,0.0,1998,26.33479,11.00872,59.93321,231.35344,35.59879,17.23047,18.36832,28.63582,23.54048,2146.19727,353.18188,42.77826,55.68017,802.28345,200.86447,21.5
Aedes aegypti,MX,22.22,-97.86,0.0,1996,24.11044,9.2407,48.07197,371.53107,32.83506,13.61243,19.22263,27.95297,19.95169,1079.42358,293.38211,12.4433,92.02039,577.94061,60.21144,13.0
Aedes aegypti,MX,14.7,-92.25,0.0,1996,27.49434,12.74481,75.12633,97.63257,35.39175,18.42724,16.96451,28.39417,26.46597,1875.27173,364.73431,4.04555,89.30785,919.50519,32.5337,20.5
Aedes aegypti,MX,16.38,-94.21,0.0,1996,26.99987,13.31118,70.00078,140.9297,35.98727,16.97151,19.01576,28.23449,25.3222,1103.81079,238.6684,2.29315,104.56057,638.58911,10.30534,93.0
Aedes aegypti,MX,19.85,-90.53,0.0,1998,26.0384,13.38888,64.74879,216.48264,36.4125,15.73431,20.67819,28.25715,23.4402,1196.23743,223.6591,16.84444,83.28058,625.68927,56.24083,3.5
Aedes aegypti,MX,16.62,-98.63,0.0,1996,26.61389,12.34689,69.72073,115.5994,34.79987,17.0908,17.70907,27.63356,25.36067,1353.65637,315.27469,0.63511,114.47217,819.33386,4.73863,151.0
Aedes aegypti,MX,15.68,-93.22,0.0,1996,27.66951,12.32154,73.09314,99.08759,35.59042,18.7331,16.85732,28.75977,26.67827,2386.82031,517.27899,3.21543,100.99365,1366.91626,31.43559,37.5
Aedes aegypti,MX,27.48,-99.51,0.0,1997,22.21616,11.98354,40.05111,668.81671,36.66978,6.74916,29.92062,29.90259,14.97046,511.83008,77.80151,23.134,41.78973,170.45212,77.31565,128.0
Aedes aegypti,MX,14.9,-92.27,0.0,1996,26.83844,12.81501,74.61306,93.81665,35.00345,17.82816,17.17529,27.80287,25.82793,2635.5166,503.78519,6.78837,88.2612,1298.54004,56.02827,150.0
Aedes aegypti,MX,16.33,-98.03,0.0,1996,26.87399,12.54266,66.62464,123.77009,36.1301,17.30424,18.82586,28.03339,25.59985,1234.03223,318.9317,2.10544,116.65612,772.23999,16.75882,183.5
Aedes aegypti,MX,16.47,-94.36,0.0,1996,27.07566,13.99875,68.19891,163.40257,36.88059,16.35423,20.52636,28.57224,25.10736,1289.2218,291.65869,2.25049,106.00098,752.41602,9.95929,57.0
Aedes aegypti,MX,17.07,-96.72,0.0,1996,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Aedes aegypti,MX,15.86,-97.06,0.0,1996,25.93407,12.65578,69.39319,135.54234,33.81544,15.57765,18.23779,27.1111,24.46782,1043.53088,275.7583,0.5811,118.86024,689.15839,12.59388,21.5
Aedes aegypti,MX,15.14,-92.47,0.0,1996,27.47256,13.06537,72.45811,103.12072,36.04769,18.01607,18.03162,28.56547,26.30447,3013.56445,595.3761,7.91881,91.20891,1554.13037,54.57149,41.5
Aedes aegypti,MX,15.75,-96.46,0.0,1996,25.57184,13.80866,73.19313,116.77619,34.30947,15.44341,18.86606,26.58938,24.34114,1117.56702,271.6376,2.52978,111.37982,669.34564,14.88902,156.0
Aedes aegypti,MX,18.36,-99.54,0.0,1996,25.13124,15.36173,65.58272,209.65927,37.16866,13.74522,23.42344,27.65893,22.71581,948.17438,205.21271,2.4726,112.39995,601.72351,8.93686,763.0
Aedes aegypti,MX,14.97,-92.15,0.0,1996,25.60184,12.63891,74.53477,87.28814,33.76947,16.8124,16.95707,26.51902,24.66786,3445.83472,630.08838,11.36077,84.68321,1675.31311,106.89436,436.0
Aedes aegypti,MX,14.73,-92.42,0.0,1996,27.6831,12.51371,76.4261,92.54716,35.2295,18.85589,16.37361,28.43811,26.73888,2158.67334,421.85129,4.24634,90.60149,1079.56995,34.18861,7.0
Aedes aegypti,MX,14.62,-92.18,0.0,1996,27.54588,12.74762,74.81242,100.12321,35.44462,18.40518,17.03944,28.44883,26.49607,1827.4021,356.242,4.05823,88.99374,893.32721,31.29582,20.0
Aedes aegypti,MX,16.09,-93.75,0.0,1996,28.0893,11.27697,72.06747,107.73512,35.50671,19.85892,15.64779,29.24367,26.97644,1576.67834,317.22079,2.11601,101.78248,890.74554,22.01175,51.5
Aedes aegypti,MX,17.55,-99.5,0.0,1996,21.91047,14.22304,69.59335,144.13251,31.94515,11.5078,20.43735,23.34239,20.22601,922.91144,207.0117,4.13736,107.13403,572.50842,16.92862,1249.0
Aedes aegypti,MX,20.06,-97.04,0.0,1998,23.82928,10.53998,53.44851,346.66986,33.37374,13.65386,19.71988,27.39753,19.97988,1687.46436,312.20029,62.04281,50.91697,649.04462,229.07487,59.0
Aedes aegypti,MX,18.37,-95.81,0.0,1999,25.35064,9.48502,49.99567,270.52695,34.99839,16.0267,18.97169,28.11346,22.15655,1561.80322,374.76859,14.24095,94.91138,928.73602,49.96594,8.0
